**** run starting Thu  3 Oct 2024 16:30:14 BST
started Thu 3 Oct 2024 16:30:17 BST
===
name Game
Charge: 98.1
smallf -1
medf -1
largef -1
enabled 255
Starting: Intent { cmp=com.bigduckgames.flow/.flow }
<frame-times>
16666667
9223372036854775807	83033629065892	9223372036854775807
9223372036854775807	83033645766210	9223372036854775807
9223372036854775807	83033662415176	9223372036854775807
9223372036854775807	83033679099950	9223372036854775807
9223372036854775807	83033695773697	9223372036854775807
9223372036854775807	83033712462621	9223372036854775807
9223372036854775807	83033729136693	9223372036854775807
9223372036854775807	83033745810399	9223372036854775807
9223372036854775807	83033762464777	9223372036854775807
9223372036854775807	83033779135554	9223372036854775807
9223372036854775807	83033795808527	9223372036854775807
9223372036854775807	83033812482925	9223372036854775807
9223372036854775807	83033829179051	9223372036854775807
9223372036854775807	83033962590388	9223372036854775807
9223372036854775807	83033979278620	9223372036854775807
9223372036854775807	83033995946792	9223372036854775807
9223372036854775807	83034012607030	9223372036854775807
9223372036854775807	83034029273168	9223372036854775807
9223372036854775807	83034045961970	9223372036854775807
9223372036854775807	83034062646296	9223372036854775807
9223372036854775807	83034079321182	9223372036854775807
9223372036854775807	83034096006363	9223372036854775807
9223372036854775807	83034112664891	9223372036854775807
9223372036854775807	83168022867024	9223372036854775807
9223372036854775807	83168039548909	9223372036854775807
9223372036854775807	83168056208210	9223372036854775807
9223372036854775807	83168072895181	9223372036854775807
9223372036854775807	83168089572021	9223372036854775807
9223372036854775807	83168106276082	9223372036854775807
9223372036854775807	83168122973388	9223372036854775807
9223372036854775807	83168139779174	9223372036854775807
9223372036854775807	83168156333373	9223372036854775807
9223372036854775807	83168173040689	9223372036854775807
9223372036854775807	83168189719685	9223372036854775807
9223372036854775807	83168206405558	9223372036854775807
9223372036854775807	83168223076822	9223372036854775807
9223372036854775807	83168239766723	9223372036854775807
9223372036854775807	83168256451985	9223372036854775807
9223372036854775807	83168273135660	9223372036854775807
9223372036854775807	83168289817341	9223372036854775807
9223372036854775807	83168306502766	9223372036854775807
9223372036854775807	83168323182372	9223372036854775807
9223372036854775807	83168339873006	9223372036854775807
9223372036854775807	83168356601114	9223372036854775807
9223372036854775807	83168490085896	9223372036854775807
9223372036854775807	83168506746744	9223372036854775807
9223372036854775807	83168523440226	9223372036854775807
9223372036854775807	83168540110636	9223372036854775807
9223372036854775807	83168556815144	9223372036854775807
9223372036854775807	83168573503621	9223372036854775807
9223372036854775807	83168590200358	9223372036854775807
9223372036854775807	83168606873453	9223372036854775807
9223372036854775807	83168623560384	9223372036854775807
9223372036854775807	83168640225870	9223372036854775807
9223372036854775807	83302524508732	9223372036854775807
9223372036854775807	83302541189966	9223372036854775807
9223372036854775807	83302557860335	9223372036854775807
9223372036854775807	83302574540633	9223372036854775807
9223372036854775807	83302591230574	9223372036854775807
9223372036854775807	83302607911645	9223372036854775807
9223372036854775807	83302624588525	9223372036854775807
9223372036854775807	83302641270898	9223372036854775807
9223372036854775807	83302657954777	9223372036854775807
9223372036854775807	83302674632918	9223372036854775807
9223372036854775807	83302691312117	9223372036854775807
9223372036854775807	83302707989486	9223372036854775807
9223372036854775807	83302724673079	9223372036854775807
9223372036854775807	83302741348983	9223372036854775807
9223372036854775807	83302758016219	9223372036854775807
9223372036854775807	83302774728092	9223372036854775807
9223372036854775807	83302791399560	9223372036854775807
9223372036854775807	83302808046614	9223372036854775807
9223372036854775807	83302824749129	9223372036854775807
9223372036854775807	83302841451278	9223372036854775807
9223372036854775807	83302858127303	9223372036854775807
9223372036854775807	83302991550928	9223372036854775807
9223372036854775807	83303008232039	9223372036854775807
9223372036854775807	83303024910791	9223372036854775807
9223372036854775807	83303041582340	9223372036854775807
9223372036854775807	83303058265568	9223372036854775807
9223372036854775807	83303074954574	9223372036854775807
9223372036854775807	83303091624658	9223372036854775807
9223372036854775807	83303108291854	9223372036854775807
9223372036854775807	83303124991602	9223372036854775807
9223372036854775807	83303141643661	9223372036854775807
9223372036854775807	83511692724695	9223372036854775807
9223372036854775807	83511709382532	9223372036854775807
9223372036854775807	83511726172652	9223372036854775807
9223372036854775807	83511742729659	9223372036854775807
9223372036854775807	83511759409469	9223372036854775807
9223372036854775807	83511776079635	9223372036854775807
9223372036854775807	83511792761601	9223372036854775807
9223372036854775807	83511809446822	9223372036854775807
9223372036854775807	83511826120528	9223372036854775807
9223372036854775807	83511842788741	9223372036854775807
9223372036854775807	83511859475468	9223372036854775807
9223372036854775807	83511876145390	9223372036854775807
9223372036854775807	83511892824020	9223372036854775807
9223372036854775807	83511909494999	9223372036854775807
9223372036854775807	83511926170618	9223372036854775807
9223372036854775807	83511942845585	9223372036854775807
9223372036854775807	83511959519658	9223372036854775807
9223372036854775807	83511976183313	9223372036854775807
9223372036854775807	83511992863896	9223372036854775807
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 2
Janky frames: 0 (0.00%)
Janky frames (legacy): 1 (50.00%)
50th percentile: 16ms
90th percentile: 16ms
95th percentile: 16ms
99th percentile: 16ms
Number Missed Vsync: 0
t=88261217
CH0(T=88196109)[S2M_VDD_CPUCL2], 1172168515
CH1(T=88196109)[S3M_VDD_CPUCL1], 920285240
CH2(T=88196109)[S4M_VDD_CPUCL0], 2199061548
CH3(T=88196106)[S6M_VDD_CPUCL2_M], 469775169
CH4(T=88196105)[L2M_ALIVE], 575182749
CH5(T=88196104)[L11M_VDD_CPUCL1_M], 34301259
CH6(T=88196104)[L12M_VDD_CPUCL0_M], 668261784
CH7(T=88261217)[S1M_VDD_MIF], 1675537427
t=88261227
CH0(T=88196111)[S1S_VDD_CAM], 996278976
CH1(T=88196109)[S2S_VDD_G3D], 481214566
CH2(T=88196108)[S4S_VDD2H_MEM], 1622326706
CH3(T=88261227)[S5S_VDDQ_MEM], 247847264
CH4(T=88196108)[S8S_VDD_G3D_L2], 575846272
CH5(T=88196107)[S10S_VDD2L], 1224093799
CH6(T=88196107)[L1S_VDD_G3D_M], 154639852
CH7(T=88261227)[L8S_UFS_VCCQ], 522525999
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e95b0 | 71, 72, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 55.3984 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e9c90 | 78, 81, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 112.952 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75e6170 | 52, 59, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
**DONE**

<frame-times>
16666667
9223372036854775807	83033629065892	9223372036854775807
9223372036854775807	83033645766210	9223372036854775807
9223372036854775807	83033662415176	9223372036854775807
9223372036854775807	83033679099950	9223372036854775807
9223372036854775807	83033695773697	9223372036854775807
9223372036854775807	83033712462621	9223372036854775807
9223372036854775807	83033729136693	9223372036854775807
9223372036854775807	83033745810399	9223372036854775807
9223372036854775807	83033762464777	9223372036854775807
9223372036854775807	83033779135554	9223372036854775807
9223372036854775807	83033795808527	9223372036854775807
9223372036854775807	83033812482925	9223372036854775807
