**** run starting Wed  4 Sep 2024 16:12:00 BST
**** run starting Wed  4 Sep 2024 16:12:34 BST
started Wed 4 Sep 2024 16:12:37 BST
===
name Game
Charge: 98.8
smallf -1
medf -1
largef -1
enabled 255
Starting: Intent { cmp=com.bigduckgames.flow/.flow }
<frame-times>
16666667
9223372036854775807	147197247222	9223372036854775807
9223372036854775807	147213899322	9223372036854775807
9223372036854775807	147230551503	9223372036854775807
9223372036854775807	147247219960	9223372036854775807
9223372036854775807	147263896596	9223372036854775807
9223372036854775807	147280541005	9223372036854775807
9223372036854775807	147297205515	9223372036854775807
9223372036854775807	147313873565	9223372036854775807
9223372036854775807	147330528554	9223372036854775807
9223372036854775807	147347181874	9223372036854775807
9223372036854775807	147363850656	9223372036854775807
9223372036854775807	147380529164	9223372036854775807
9223372036854775807	147397183583	9223372036854775807
9223372036854775807	147413839223	9223372036854775807
9223372036854775807	147430512888	9223372036854775807
9223372036854775807	147447165069	9223372036854775807
9223372036854775807	214160978985	9223372036854775807
9223372036854775807	214177638775	9223372036854775807
9223372036854775807	214194319602	9223372036854775807
9223372036854775807	214210963970	9223372036854775807
9223372036854775807	214227631695	9223372036854775807
9223372036854775807	214244285463	9223372036854775807
9223372036854775807	214260951397	9223372036854775807
9223372036854775807	214277609153	9223372036854775807
9223372036854775807	214294271425	9223372036854775807
9223372036854775807	214310929831	9223372036854775807
9223372036854775807	214327584576	9223372036854775807
9223372036854775807	214344253521	9223372036854775807
9223372036854775807	214360894635	9223372036854775807
9223372036854775807	214377576357	9223372036854775807
9223372036854775807	214394224672	9223372036854775807
9223372036854775807	214410887229	9223372036854775807
9223372036854775807	214427560894	9223372036854775807
9223372036854775807	214444229880	9223372036854775807
9223372036854775807	214460894960	9223372036854775807
9223372036854775807	214477550274	9223372036854775807
9223372036854775807	214494219871	9223372036854775807
9223372036854775807	214510888124	9223372036854775807
9223372036854775807	214527545514	9223372036854775807
9223372036854775807	214544217389	9223372036854775807
9223372036854775807	215194130312	9223372036854775807
9223372036854775807	215210803774	9223372036854775807
9223372036854775807	215227455914	9223372036854775807
9223372036854775807	215244094952	9223372036854775807
9223372036854775807	215260790794	9223372036854775807
9223372036854775807	215277434186	9223372036854775807
9223372036854775807	215294122906	9223372036854775807
9223372036854775807	215310780214	9223372036854775807
9223372036854775807	215327429913	9223372036854775807
9223372036854775807	215344123598	9223372036854775807
9223372036854775807	573443079706	9223372036854775807
9223372036854775807	573459735345	9223372036854775807
9223372036854775807	573476390212	9223372036854775807
9223372036854775807	573493070673	9223372036854775807
9223372036854775807	573509727492	9223372036854775807
9223372036854775807	573526472162	9223372036854775807
9223372036854775807	573543050124	9223372036854775807
9223372036854775807	573559716099	9223372036854775807
9223372036854775807	573576457432	9223372036854775807
9223372036854775807	573593030796	9223372036854775807
9223372036854775807	592984613162	9223372036854775807
9223372036854775807	593001301802	9223372036854775807
9223372036854775807	593017972049	9223372036854775807
9223372036854775807	593034609175	9223372036854775807
9223372036854775807	593051296227	9223372036854775807
9223372036854775807	593067951419	9223372036854775807
9223372036854775807	593084608320	9223372036854775807
9223372036854775807	593101317427	9223372036854775807
9223372036854775807	593117932539	9223372036854775807
9223372036854775807	593134615767	9223372036854775807
9223372036854775807	593151268762	9223372036854775807
9223372036854775807	593167943688	9223372036854775807
9223372036854775807	593184617028	9223372036854775807
9223372036854775807	593201299727	9223372036854775807
9223372036854775807	593217966353	9223372036854775807
9223372036854775807	593234596480	9223372036854775807
9223372036854775807	593251292036	9223372036854775807
9223372036854775807	710812770325	9223372036854775807
9223372036854775807	710829418884	9223372036854775807
9223372036854775807	710846079610	9223372036854775807
9223372036854775807	710862740702	9223372036854775807
9223372036854775807	710879419006	9223372036854775807
9223372036854775807	710896086365	9223372036854775807
9223372036854775807	710912726827	9223372036854775807
9223372036854775807	710929475362	9223372036854775807
9223372036854775807	710946039530	9223372036854775807
9223372036854775807	710962717265	9223372036854775807
9223372036854775807	710979399434	9223372036854775807
9223372036854775807	710996169372	9223372036854775807
9223372036854775807	711013156921	9223372036854775807
9223372036854775807	711029589416	9223372036854775807
9223372036854775807	711046042867	9223372036854775807
9223372036854775807	711062728780	9223372036854775807
9223372036854775807	711079396057	9223372036854775807
9223372036854775807	737252324577	9223372036854775807
9223372036854775807	737268990390	9223372036854775807
9223372036854775807	737285643384	9223372036854775807
9223372036854775807	737302307976	9223372036854775807
9223372036854775807	737318979322	9223372036854775807
9223372036854775807	737335632886	9223372036854775807
9223372036854775807	737352602572	9223372036854775807
9223372036854775807	737368950147	9223372036854775807
9223372036854775807	737385616773	9223372036854775807
9223372036854775807	737402277011	9223372036854775807
9223372036854775807	737418931714	9223372036854775807
9223372036854775807	737435593783	9223372036854775807
9223372036854775807	737452249992	9223372036854775807
9223372036854775807	737468923454	9223372036854775807
9223372036854775807	737485598666	9223372036854775807
9223372036854775807	737502246168	9223372036854775807
9223372036854775807	737518907056	9223372036854775807
9223372036854775807	737535582187	9223372036854775807
9223372036854775807	737552236646	9223372036854775807
9223372036854775807	737568898918	9223372036854775807
9223372036854775807	737585563388	9223372036854775807
9223372036854775807	737602227816	9223372036854775807
9223372036854775807	738185468824	9223372036854775807
9223372036854775807	738202149407	9223372036854775807
9223372036854775807	738218813917	9223372036854775807
9223372036854775807	738235480909	9223372036854775807
9223372036854775807	738252107740	9223372036854775807
9223372036854775807	738268766106	9223372036854775807
9223372036854775807	738285409905	9223372036854775807
9223372036854775807	738302086948	9223372036854775807
9223372036854775807	738318761223	9223372036854775807
9223372036854775807	738335413486	9223372036854775807
9223372036854775807	738352119825	9223372036854775807

</frame-times>
t=739269
CH0(T=695399)[S2M_VDD_CPUCL2], 68307214
CH1(T=695399)[S3M_VDD_CPUCL1], 27708579
CH2(T=695399)[S4M_VDD_CPUCL0], 64284199
CH3(T=695398)[S6M_VDD_CPUCL2_M], 7367466
CH4(T=695398)[L2M_ALIVE], 6641025
CH5(T=695398)[L11M_VDD_CPUCL1_M], 1505752
CH6(T=695398)[L12M_VDD_CPUCL0_M], 9211591
CH7(T=739269)[S1M_VDD_MIF], 43407139
t=739277
CH0(T=695404)[S1S_VDD_CAM], 9907446
CH1(T=695404)[S2S_VDD_G3D], 9477774
CH2(T=695404)[S4S_VDD2H_MEM], 25312117
CH3(T=739277)[S5S_VDDQ_MEM], 7290380
CH4(T=695403)[S8S_VDD_G3D_L2], 5695475
CH5(T=695403)[S10S_VDD2L], 9662777
CH6(T=695403)[L1S_VDD_G3D_M], 1954749
CH7(T=739277)[L8S_UFS_VCCQ], 34769731
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400006f15b43e50 | 52, 68, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 56.7357 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400006f15b44d70 | 73, 76, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 163.543 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400006f15b42010 | 61, 65, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
